ID	100520001	1.0	BLUE	-9.065964	-14.720232	22.832037
ID	100520000	1.0	DARK_GRAY	-6.292722	-11.820645	22.455475
ID	100530000	1.0	DARK_GRAY	-25.377711	21.355791	22.519504
ID	100530001	1.0	BLUE	-26.086138	24.291094	25.220549
ID	100540001	1.0	BLUE	-42.775755	9.987444	19.269555
ID	100540000	1.0	DARK_GRAY	-41.409599	13.743971	19.321727
ID	100550000	1.0	DARK_GRAY	-17.540672	-4.717209	43.455717
ID	100550001	1.0	BLUE	-14.313774	-6.629543	42.237909
ID	100560001	1.0	BLUE	-0.545002	27.949215	54.268932
ID	100560000	1.0	DARK_GRAY	-2.981209	28.829752	51.246064
ID	100570000	1.0	DARK_GRAY	-35.860260	7.498120	48.194659
ID	100570001	1.0	BLUE	-33.019032	6.248159	50.652369
ID	100580001	1.0	BLUE	21.425526	28.383792	27.262421
ID	100580000	1.0	DARK_GRAY	19.503489	24.894840	27.818206
ID	100590001	1.0	BLUE	46.394553	-46.693360	20.108557
ID	100590000	1.0	DARK_GRAY	45.190550	-47.292186	23.870318
ID	100600000	1.0	DARK_GRAY	22.822582	-23.968562	22.959107
ID	100600001	1.0	BLUE	25.669853	-21.174448	23.298037
ID	100610001	1.0	BLUE	-18.537383	-21.932242	50.392511
ID	100610000	1.0	DARK_GRAY	-22.472056	-22.814732	50.676601
ID	100620000	1.0	DARK_GRAY	-10.726863	21.107671	58.905722
ID	100620001	1.0	BLUE	-14.689084	21.345982	58.401473
ID	100630001	1.0	BLUE	-47.433935	7.092907	24.306475
ID	100630000	1.0	DARK_GRAY	-44.032737	9.044192	25.132494
ID	100640001	1.0	BLUE	-2.591478	32.161672	75.460761
ID	100640000	1.0	DARK_GRAY	-5.440492	30.983160	72.895151
ID	100650000	1.0	DARK_GRAY	-39.344061	-20.611896	74.183832
ID	100650001	1.0	BLUE	-37.119415	-21.748158	71.080464
ID	100660000	1.0	DARK_GRAY	44.617175	27.681963	44.906124
ID	100660001	1.0	BLUE	47.334593	29.616824	47.167835
ID	100670000	1.0	DARK_GRAY	16.129122	-27.321629	71.825574
ID	100670001	1.0	BLUE	12.129803	-27.594363	71.782475
ID	100680001	1.0	BLUE	11.495780	35.650031	77.576590
ID	100680000	1.0	DARK_GRAY	9.234846	35.461238	80.911170
ID	100690000	1.0	DARK_GRAY	19.106890	-13.297069	71.480447
ID	100690001	1.0	BLUE	18.558302	-12.360412	75.341434
ID	100700000	1.0	DARK_GRAY	-0.527950	12.897408	12.512941
ID	100700001	1.0	BLUE	-1.432483	15.189204	15.715314
ID	100710000	1.0	DARK_GRAY	22.043434	-38.207386	63.418356
ID	100710001	1.0	BLUE	20.416069	-34.910874	65.059145
ID	100720001	1.0	BLUE	-30.504357	-21.968225	73.011311
ID	100720000	1.0	DARK_GRAY	-30.403749	-25.860844	72.153844
ID	100730000	1.0	DARK_GRAY	14.348787	2.106337	54.812463
ID	100730001	1.0	BLUE	14.475771	-0.063831	51.426902
ID	100740001	1.0	BLUE	-48.108726	-14.158430	2.239991
ID	100740000	1.0	DARK_GRAY	-48.403512	-18.183338	2.247548
ID	100750000	1.0	DARK_GRAY	-32.937264	-21.749150	58.785527
ID	100750001	1.0	BLUE	-33.113205	-17.838133	59.815916
ID	100760001	1.0	BLUE	-13.321428	9.134813	26.971104
ID	100760000	1.0	DARK_GRAY	-15.650880	6.182495	25.550768
ID	100770001	1.0	BLUE	-3.473177	-10.633206	19.345080
ID	100770000	1.0	DARK_GRAY	-5.265674	-14.198371	19.965807
ID	100780000	1.0	DARK_GRAY	-11.237591	4.672714	26.615467
ID	100780001	1.0	BLUE	-10.288054	7.815919	24.350162
ID	100790000	1.0	DARK_GRAY	36.356702	23.870486	46.656649
ID	100790001	1.0	BLUE	33.314888	23.784942	49.252159
ID	100800000	1.0	DARK_GRAY	29.978492	24.104542	13.245807
ID	100800001	1.0	BLUE	32.137303	24.278088	9.893682
ID	100810000	1.0	DARK_GRAY	-7.046296	21.469517	50.131527
ID	100810001	1.0	BLUE	-5.205393	24.676548	48.801514
ID	100820001	1.0	BLUE	6.383192	-15.254417	30.765537
ID	100820000	1.0	DARK_GRAY	2.941412	-16.776473	32.316856
ID	100830001	1.0	BLUE	13.253951	46.011304	88.643721
ID	100830000	1.0	DARK_GRAY	15.896521	43.838436	86.594769
ID	100840000	1.0	DARK_GRAY	21.541998	35.975368	3.832728
ID	100840001	1.0	BLUE	18.332811	33.628209	3.330946
ID	100850001	1.0	BLUE	-13.867931	-19.140140	69.638891
ID	100850000	1.0	DARK_GRAY	-11.310635	-20.003100	66.623736
ID	100860001	1.0	BLUE	19.164245	28.805615	22.272973
ID	100860000	1.0	DARK_GRAY	19.481534	29.697364	26.168087
ID	100870000	1.0	DARK_GRAY	40.841538	3.123096	63.932499
ID	100870001	1.0	BLUE	39.764042	1.409059	60.523412
ID	100880000	1.0	DARK_GRAY	23.659988	-25.101368	14.811602
ID	100880001	1.0	BLUE	20.997018	-25.648499	11.892423
ID	100890000	1.0	DARK_GRAY	-10.002894	-17.985776	2.738059
ID	100890001	1.0	BLUE	-7.142781	-20.364006	1.342298
ID	100910000	1.0	DARK_GRAY	-5.075848	-46.634127	24.280370
ID	100910001	1.0	BLUE	-5.605482	-44.743831	20.792139
ID	100920001	1.0	BLUE	-24.242420	46.440456	83.561294
ID	100920000	1.0	DARK_GRAY	-23.732596	46.018738	87.515997
ID	100930000	1.0	DARK_GRAY	7.862039	7.935983	17.129716
ID	100930001	1.0	BLUE	6.378714	8.616025	13.467763
ID	100940001	1.0	BLUE	-36.211503	14.276922	15.996471
ID	100940000	1.0	DARK_GRAY	-37.286509	18.112901	16.329443
ID	100950001	1.0	BLUE	43.191570	42.981083	12.923745
ID	100950000	1.0	DARK_GRAY	47.144760	43.221526	13.117306
ID	100960000	1.0	DARK_GRAY	-28.753134	-3.690624	46.858404
ID	100960001	1.0	BLUE	-30.451929	-7.200698	45.967248
ID	100970000	1.0	DARK_GRAY	-34.740957	-30.832852	14.474450
ID	100970001	1.0	BLUE	-35.422797	-31.327214	10.527001
ID	100980001	1.0	BLUE	28.480777	38.220792	33.708645
ID	100980000	1.0	DARK_GRAY	25.533234	38.046890	36.412427
ID	100990001	1.0	BLUE	40.362282	-12.031261	34.169045
ID	100990000	1.0	DARK_GRAY	40.514014	-15.013518	36.827501
ID	101000000	1.0	DARK_GRAY	-23.998258	45.595784	18.818818
ID	101000001	1.0	BLUE	-27.497190	43.660522	19.020537
ID	101010000	1.0	DARK_GRAY	7.704478	13.090922	28.889510
ID	101010001	1.0	BLUE	5.004438	11.959253	31.591768
ID	101020001	1.0	BLUE	-9.849555	-32.104213	84.883487
ID	101020000	1.0	DARK_GRAY	-6.198854	-33.221656	86.065726
ID	101030000	1.0	DARK_GRAY	5.977344	-1.742119	66.382892
ID	101030001	1.0	BLUE	6.112729	-5.234606	64.400316
ID	101040000	1.0	DARK_GRAY	-31.403805	-45.830146	84.395660
ID	101040001	1.0	BLUE	-31.758606	-47.128465	88.193282
ID	101050001	1.0	BLUE	-19.632032	17.029791	66.749609
ID	101050000	1.0	DARK_GRAY	-18.554476	14.721903	63.620783
ID	101060000	1.0	DARK_GRAY	44.462158	25.235057	85.651285
ID	101060001	1.0	BLUE	44.460119	21.234726	85.381702
ID	101070001	1.0	BLUE	-8.631212	15.142692	80.749327
ID	101070000	1.0	DARK_GRAY	-9.925999	18.749636	81.732954
ID	101080001	1.0	BLUE	-21.953815	-17.319588	9.776166
ID	101080000	1.0	DARK_GRAY	-21.477537	-20.180352	7.021012
ID	101090001	1.0	BLUE	-42.759118	40.339137	14.370369
ID	101090000	1.0	DARK_GRAY	-41.110050	42.583643	11.507788
ID	101100000	1.0	DARK_GRAY	39.683144	-12.653074	38.542601
ID	101100001	1.0	BLUE	41.312239	-11.039058	41.857018
Link	100000000	:	100000001
Link	100010000	:	100010001
Link	100020000	:	100020001
Link	100030000	:	100030001
Link	100040000	:	100040001
Link	100050000	:	100050001
Link	100060000	:	100060001
Link	100070000	:	100070001
Link	100080000	:	100080001
Link	100090000	:	100090001
Link	100100000	:	100100001
Link	100110000	:	100110001
Link	100120000	:	100120001
Link	100130000	:	100130001
Link	100140000	:	100140001
Link	100150000	:	100150001
Link	100160000	:	100160001
Link	100170000	:	100170001
Link	100180000	:	100180001
Link	100190000	:	100190001
Link	100200000	:	100200001
Link	100210000	:	100210001
Link	100220000	:	100220001
Link	100230000	:	100230001
Link	100240000	:	100240001
Link	100250000	:	100250001
Link	100260000	:	100260001
Link	100270000	:	100270001
Link	100280000	:	100280001
Link	100290000	:	100290001
Link	100300000	:	100300001
Link	100310000	:	100310001
Link	100320000	:	100320001
Link	100330000	:	100330001
Link	100340000	:	100340001
Link	100350000	:	100350001
Link	100360000	:	100360001
Link	100370000	:	100370001
Link	100380000	:	100380001
Link	100390000	:	100390001
Link	100400000	:	100400001
Link	100410000	:	100410001
Link	100420000	:	100420001
Link	100430000	:	100430001
Link	100440000	:	100440001
Link	100450000	:	100450001
Link	100460000	:	100460001
Link	100470000	:	100470001
Link	100480000	:	100480001
Link	100490000	:	100490001
Link	100500000	:	100500001
Link	100510000	:	100510001
Link	100520000	:	100520001
Link	100530000	:	100530001
Link	100540000	:	100540001
Link	100550000	:	100550001
Link	100560000	:	100560001
Link	100570000	:	100570001
Link	100580000	:	100580001
Link	100590000	:	100590001
Link	100600000	:	100600001
Link	100610000	:	100610001
Link	100620000	:	100620001
Link	100630000	:	100630001
Link	100640000	:	100640001
Link	100650000	:	100650001
Link	100660000	:	100660001
Link	100670000	:	100670001
Link	100680000	:	100680001
Link	100690000	:	100690001
Link	100700000	:	100700001
Link	100710000	:	100710001
Link	100720000	:	100720001
Link	100730000	:	100730001
Link	100740000	:	100740001
Link	100750000	:	100750001
Link	100760000	:	100760001
Link	100770000	:	100770001
Link	100780000	:	100780001
Link	100790000	:	100790001
Link	100800000	:	100800001
Link	100810000	:	100810001
Link	100820000	:	100820001
Link	100830000	:	100830001
Link	100840000	:	100840001
Link	100850000	:	100850001
Link	100860000	:	100860001
Link	100870000	:	100870001
Link	100880000	:	100880001
Link	100890000	:	100890001
Link	100910000	:	100910001
Link	100920000	:	100920001
Link	100930000	:	100930001
Link	100940000	:	100940001
Link	100950000	:	100950001
Link	100960000	:	100960001
Link	100970000	:	100970001
Link	100980000	:	100980001
Link	100990000	:	100990001
Link	101000000	:	101000001
Link	101010000	:	101010001
Link	101020000	:	101020001
Link	101030000	:	101030001
Link	101040000	:	101040001
Link	101050000	:	101050001
Link	101060000	:	101060001
Link	101070000	:	101070001
Link	101080000	:	101080001
Link	101090000	:	101090001
Link	101100000	:	101100001
Link	100070000	:	100920000
Link	100370000	:	100730000
Link	100320000	:	100870000
Link	100310000	:	100580000
Link	100220000	:	100650000
Link	100420000	:	100810000
Link	100410000	:	100850000
Link	100290000	:	101060000
Link	100270000	:	100550000
Link	100280000	:	100590000
Link	100200000	:	100970000
Link	100430000	:	101080000
Link	100380000	:	100750000
Link	100440000	:	100670000
Link	100130000	:	100610000
Link	100060000	:	101030000
Link	100330000	:	100910000
Link	100990000	:	101100000
Link	100460000	:	101070000
Link	100300000	:	100520000
Link	100250000	:	100560000
Link	100400000	:	100510000
Link	100240000	:	100600000
Link	100210000	:	100680000
Link	100180000	:	100820000
Link	100020000	:	100980000
Link	100230000	:	100880000
Link	100110000	:	100780000
Link	100470000	:	100790000
Link	100030000	:	100960000
Link	100480000	:	100500000
Link	100340000	:	100620000
Link	100490000	:	101020000
Link	100100000	:	101050000
Link	100050000	:	100770000
Link	100000000	:	101000000

SCENE
SceneNumber	8	CurrentTime	8.000000000013144E-4
ID	100000001	1.0	BLUE	-18.863133	43.324088	14.466647
ID	100000000	1.0	DARK_GRAY	-17.141824	40.131278	12.783248
ID	100010001	1.0	BLUE	-35.014541	46.021154	33.927677
ID	100010000	1.0	DARK_GRAY	-32.744039	44.708282	30.880590
ID	100020001	1.0	BLUE	37.755018	33.420778	31.563598
ID	100020000	1.0	DARK_GRAY	37.359021	33.175454	35.573162
ID	100030001	1.0	BLUE	-37.223692	2.478616	40.788375
ID	100030000	1.0	DARK_GRAY	-35.938738	1.972206	44.575836
ID	100040001	1.0	BLUE	-16.634976	15.437360	12.993673
ID	100040000	1.0	DARK_GRAY	-15.823517	18.595141	15.367716
ID	100050001	1.0	BLUE	-10.968985	-11.305357	17.159489
ID	100050000	1.0	DARK_GRAY	-14.768378	-10.215001	17.283866
ID	100060000	1.0	DARK_GRAY	6.231948	1.369052	74.679276
ID	100060001	1.0	BLUE	6.900662	-2.335266	73.243217
ID	100070000	1.0	DARK_GRAY	-27.561484	40.392768	83.921742
ID	100070001	1.0	BLUE	-23.599291	40.066145	84.300548
ID	100080000	1.0	DARK_GRAY	41.097721	-3.961978	65.587135
ID	100080001	1.0	BLUE	43.662508	-2.317647	68.205460
ID	100090001	1.0	BLUE	-14.264297	-6.142005	54.499708
ID	100090000	1.0	DARK_GRAY	-11.254816	-8.614318	53.508688
ID	100100000	1.0	DARK_GRAY	-5.386226	23.405395	67.366539
ID	100100001	1.0	BLUE	-2.202212	21.036030	67.706561
ID	100110001	1.0	BLUE	-1.062391	-0.640724	39.189912
ID	100110000	1.0	DARK_GRAY	-3.885099	-0.073653	36.368317
ID	100120000	1.0	DARK_GRAY	-40.173826	25.828147	7.533779
ID	100120001	1.0	BLUE	-43.252758	23.468511	8.532026
ID	100130000	1.0	DARK_GRAY	-21.064556	-22.419830	43.500167
ID	100130001	1.0	BLUE	-17.151105	-21.986800	44.198384
ID	100140001	1.0	BLUE	24.728651	0.227344	32.278225
ID	100140000	1.0	DARK_GRAY	20.896157	-0.560406	33.150130
ID	100150000	1.0	DARK_GRAY	-10.017402	14.164862	66.448746
ID	100150001	1.0	BLUE	-9.848534	10.416366	67.888406
ID	100160000	1.0	DARK_GRAY	-39.090459	-44.702420	13.798662
ID	100160001	1.0	BLUE	-40.976674	-42.341339	11.207282
ID	100170000	1.0	DARK_GRAY	1.820415	-27.758748	8.837393
ID	100170001	1.0	BLUE	-0.713785	-25.034062	7.412220
ID	100180000	1.0	DARK_GRAY	5.320837	-17.439794	38.326791
ID	100180001	1.0	BLUE	4.320181	-17.475730	34.479761
ID	100190001	1.0	BLUE	-27.886715	-9.659666	84.471756
ID	100190000	1.0	DARK_GRAY	-28.891914	-10.676671	88.219794
ID	100200000	1.0	DARK_GRAY	-33.941487	-37.001847	11.469701
ID	100200001	1.0	BLUE	-31.902890	-33.603043	11.870641
ID	100210001	1.0	BLUE	1.775981	40.327174	70.238465
ID	100210000	1.0	DARK_GRAY	1.368358	42.820471	73.364400
ID	100220000	1.0	DARK_GRAY	-37.390765	-9.890465	65.380511
ID	100220001	1.0	BLUE	-38.733858	-13.294676	66.970275
ID	100230001	1.0	BLUE	16.016534	-20.664950	15.222097
ID	100230000	1.0	DARK_GRAY	15.642441	-19.084804	18.864625
ID	100240001	1.0	BLUE	28.170603	-23.302035	11.014670
ID	100240000	1.0	DARK_GRAY	24.183390	-22.961615	11.396907
ID	100250000	1.0	DARK_GRAY	-10.036572	22.503895	47.626755
ID	100250001	1.0	BLUE	-10.574884	18.641668	46.603363
ID	100260001	1.0	BLUE	-45.139621	-29.782266	15.365376
ID	100260000	1.0	DARK_GRAY	-45.842378	-27.283685	18.400764
ID	100270001	1.0	BLUE	-19.741730	-3.419043	41.338112
ID	100270000	1.0	DARK_GRAY	-20.163218	-5.260461	37.779230
ID	100280000	1.0	DARK_GRAY	35.753706	-42.474905	8.130958
ID	100280001	1.0	BLUE	32.878966	-45.204605	7.938381
ID	100290000	1.0	DARK_GRAY	44.281870	35.929460	85.279301
ID	100290001	1.0	BLUE	42.263383	32.587353	84.420422
ID	100300001	1.0	BLUE	-3.391943	-10.005928	18.066811
ID	100300000	1.0	DARK_GRAY	-1.030864	-6.775773	18.359405
ID	100310000	1.0	DARK_GRAY	24.369962	24.973923	24.539612
ID	100310001	1.0	BLUE	27.349055	27.635862	24.015597
ID	100320000	1.0	DARK_GRAY	43.457904	2.859487	55.733186
ID	100320001	1.0	BLUE	39.771658	2.663073	57.314387
ID	100330000	1.0	DARK_GRAY	1.829659	-43.186526	22.800805
ID	100330001	1.0	BLUE	-0.657184	-40.037000	22.692232
ID	100340001	1.0	BLUE	-22.777194	24.911561	65.144750
ID	100340000	1.0	DARK_GRAY	-20.910558	24.773511	61.598174
ID	100350000	1.0	DARK_GRAY	-42.500416	9.116254	9.344433
ID	100350001	1.0	BLUE	-39.636909	8.367912	6.607904
ID	100360001	1.0	BLUE	36.254915	-6.788314	50.861909
ID	100360000	1.0	DARK_GRAY	37.988052	-9.391034	53.314602
ID	100370000	1.0	DARK_GRAY	10.195903	5.825288	62.088866
ID	100370001	1.0	BLUE	8.439833	9.128031	60.621864
ID	100380001	1.0	BLUE	-25.245019	-9.063026	66.520849
ID	100380000	1.0	DARK_GRAY	-26.236551	-5.854767	68.669537
ID	100390000	1.0	DARK_GRAY	42.124872	14.321383	35.232437
ID	100390001	1.0	BLUE	44.324821	10.973074	35.483774
ID	100400000	1.0	DARK_GRAY	12.664647	17.724050	51.316535
ID	100400001	1.0	BLUE	16.459251	17.702218	52.457279
ID	100410001	1.0	BLUE	-7.505711	-10.325112	78.257207
ID	100410000	1.0	DARK_GRAY	-9.368808	-11.338408	74.876531
ID	100420000	1.0	DARK_GRAY	-6.694868	15.561310	47.723700
ID	100420001	1.0	BLUE	-5.943432	12.751354	50.443782
ID	100430000	1.0	DARK_GRAY	-22.059599	-23.105514	6.376326
ID	100430001	1.0	BLUE	-21.344567	-23.541626	10.276014
ID	100440001	1.0	BLUE	16.593268	-30.059237	77.835274
ID	100440000	1.0	DARK_GRAY	15.549419	-29.010985	74.093255
ID	100450001	1.0	BLUE	-45.135324	-37.271642	79.038246
ID	100450000	1.0	DARK_GRAY	-42.482123	-40.269376	79.196771
ID	100460001	1.0	BLUE	6.858071	19.631899	84.399208
ID	100460000	1.0	DARK_GRAY	10.165079	21.865520	84.561513
ID	100470000	1.0	DARK_GRAY	26.296151	34.686224	45.965194
ID	100470001	1.0	BLUE	23.381082	32.656585	44.172606
ID	100480000	1.0	DARK_GRAY	-30.314928	-41.226490	37.634620
ID	100480001	1.0	BLUE	-27.173927	-43.648853	38.242209
ID	100490001	1.0	BLUE	-12.516870	-35.448844	86.613928
ID	100490000	1.0	DARK_GRAY	-9.310787	-37.352052	88.124782
ID	100500000	1.0	DARK_GRAY	-31.633224	-39.650367	35.440602
ID	100500001	1.0	BLUE	-33.054932	-40.099058	31.718666
ID	100510000	1.0	DARK_GRAY	10.759831	17.450793	53.557773
ID	100510001	1.0	BLUE	9.222734	13.852139	54.156414
ID	100520001	1.0	BLUE	0.271057	-2.549046	20.690109
ID	100520000	1.0	DARK_GRAY	-2.315623	-5.594818	20.782033
ID	100530000	1.0	DARK_GRAY	-44.873399	15.672882	14.834576
ID	100530001	1.0	BLUE	-46.532785	14.126842	18.120817
ID	100540001	1.0	BLUE	-38.064804	19.392057	18.853531
ID	100540000	1.0	DARK_GRAY	-34.356533	20.101066	17.437072
ID	100550000	1.0	DARK_GRAY	-22.446374	-6.870737	36.603496
ID	100550001	1.0	BLUE	-23.807209	-8.945189	33.443367
ID	100560001	1.0	BLUE	-8.530374	28.616022	45.267755
ID	100560000	1.0	DARK_GRAY	-8.617227	25.143900	47.239124
ID	100570000	1.0	DARK_GRAY	-38.430920	18.787531	44.948982
ID	100570001	1.0	BLUE	-36.035821	21.212179	47.053896
ID	100580001	1.0	BLUE	24.845753	27.048121	23.768100
ID	100580000	1.0	DARK_GRAY	23.731784	25.645388	27.376312
ID	100590001	1.0	BLUE	36.581247	-39.992508	8.899497
ID	100590000	1.0	DARK_GRAY	33.006713	-41.860099	9.113880
ID	100600000	1.0	DARK_GRAY	22.091392	-21.225444	10.078081
ID	100600001	1.0	BLUE	19.257591	-23.923690	9.253062
ID	100610001	1.0	BLUE	-19.500214	-23.244137	38.882604
ID	100610000	1.0	DARK_GRAY	-21.013443	-25.077225	42.124397
ID	100620000	1.0	DARK_GRAY	-18.991900	26.834214	62.714596
ID	100620001	1.0	BLUE	-19.550487	27.062185	66.693963
ID	100630001	1.0	BLUE	-46.730436	3.078585	22.329924
ID	100630000	1.0	DARK_GRAY	-48.741164	1.800181	25.534069
ID	100640001	1.0	BLUE	-0.196738	36.661113	72.115454
ID	100640000	1.0	DARK_GRAY	-0.315679	36.124417	76.042364
ID	100650000	1.0	DARK_GRAY	-39.342063	-9.732796	67.656137
ID	100650001	1.0	BLUE	-39.019086	-5.771734	68.033955
ID	100660000	1.0	DARK_GRAY	46.826431	39.939832	48.697334
ID	100660001	1.0	BLUE	47.243603	39.975325	44.737632
ID	100670000	1.0	DARK_GRAY	17.520081	-29.783685	71.934170
ID	100670001	1.0	BLUE	17.355294	-31.901266	68.545225
ID	100680001	1.0	BLUE	6.532087	44.497589	76.568322
ID	100680000	1.0	DARK_GRAY	3.116837	45.027168	74.494481
ID	100690000	1.0	DARK_GRAY	20.369495	-5.708320	75.798200
ID	100690001	1.0	BLUE	19.195335	-7.162264	72.250658
ID	100700000	1.0	DARK_GRAY	1.357925	22.028104	18.486707
ID	100700001	1.0	BLUE	1.994464	18.616962	16.529485
ID	100710000	1.0	DARK_GRAY	27.191844	-46.385523	55.574261
ID	100710001	1.0	BLUE	24.038063	-45.950574	53.136660
ID	100720001	1.0	BLUE	-31.399117	-20.029645	81.557517
ID	100720000	1.0	DARK_GRAY	-32.206640	-16.133897	81.964324
ID	100730000	1.0	DARK_GRAY	12.751018	4.709813	61.017488
ID	100730001	1.0	BLUE	11.469845	1.068855	59.969933
ID	100740001	1.0	BLUE	-45.101398	-17.135308	18.624244
ID	100740000	1.0	DARK_GRAY	-46.857789	-19.628066	21.195397
ID	100750000	1.0	DARK_GRAY	-26.641098	-3.793317	66.476709
ID	100750001	1.0	BLUE	-24.103926	-6.012986	68.612297
ID	100760001	1.0	BLUE	-28.968464	6.999032	30.124859
ID	100760000	1.0	DARK_GRAY	-30.629991	8.914084	27.052370
ID	100770001	1.0	BLUE	-15.586134	-6.461495	17.349891
ID	100770000	1.0	DARK_GRAY	-12.528845	-8.756913	18.648663
ID	100780000	1.0	DARK_GRAY	-3.236143	-2.946892	36.827803
ID	100780001	1.0	BLUE	-1.426887	-1.108862	33.807595
ID	100790000	1.0	DARK_GRAY	25.990818	37.225555	44.452049
ID	100790001	1.0	BLUE	26.025300	37.835272	48.443546
ID	100800000	1.0	DARK_GRAY	15.020036	12.879029	17.678341
ID	100800001	1.0	BLUE	15.089838	10.430573	20.854884
ID	100810000	1.0	DARK_GRAY	-7.369850	17.356646	49.904829
ID	100810001	1.0	BLUE	-7.995878	14.731159	46.846482
ID	100820001	1.0	BLUE	3.692844	-14.230335	37.330027
ID	100820000	1.0	DARK_GRAY	7.252938	-15.243775	38.894321
ID	100830001	1.0	BLUE	-2.032790	21.871782	87.317125
ID	100830000	1.0	DARK_GRAY	-0.616775	20.479783	83.878782
ID	100840000	1.0	DARK_GRAY	41.302294	37.547226	8.854813
ID	100840001	1.0	BLUE	39.199648	34.293607	7.820628
ID	100850001	1.0	BLUE	-14.413383	-9.485772	73.785577
ID	100850000	1.0	DARK_GRAY	-10.534706	-8.607876	74.297345
ID	100860001	1.0	BLUE	20.781609	33.481197	14.886987
ID	100860000	1.0	DARK_GRAY	18.809257	30.683023	12.840977
ID	100870000	1.0	DARK_GRAY	40.766877	1.626558	55.950583
ID	100870001	1.0	BLUE	37.656076	1.911891	53.477538
ID	100880000	1.0	DARK_GRAY	12.861816	-19.293401	19.912746
ID	100880001	1.0	BLUE	15.529651	-20.259736	22.730594
ID	100890000	1.0	DARK_GRAY	-19.646207	-29.556650	11.924830
ID	100890001	1.0	BLUE	-22.843556	-27.944768	10.074678
ID	100910000	1.0	DARK_GRAY	-0.894734	-44.003686	23.730966
ID	100910001	1.0	BLUE	-3.378003	-46.855072	25.009814
ID	100920001	1.0	BLUE	-25.377395	41.280581	80.449163
ID	100920000	1.0	DARK_GRAY	-27.469613	43.313142	83.167840
ID	100930000	1.0	DARK_GRAY	10.332950	14.565209	7.137857
ID	100930001	1.0	BLUE	9.846349	13.900806	11.042386
ID	100940001	1.0	BLUE	-45.828745	13.945635	5.192908
ID	100940000	1.0	DARK_GRAY	-47.382987	16.667696	7.634087
ID	100950001	1.0	BLUE	29.279808	36.541124	15.319001
ID	100950000	1.0	DARK_GRAY	31.679684	36.406863	12.148406
ID	100960000	1.0	DARK_GRAY	-33.468360	2.435583	46.327500
ID	100960001	1.0	BLUE	-32.301736	2.389614	50.235112
ID	100970000	1.0	DARK_GRAY	-34.629004	-39.830788	10.825762
ID	100970001	1.0	BLUE	-32.293204	-36.990311	9.254564
ID	100980001	1.0	BLUE	40.893248	30.330887	40.682609
ID	100980000	1.0	DARK_GRAY	38.739973	31.217718	37.415131
ID	100990001	1.0	BLUE	46.243348	-9.862788	31.380165
ID	100990000	1.0	DARK_GRAY	44.901527	-13.476426	32.475656
ID	101000000	1.0	DARK_GRAY	-17.736895	39.399257	15.583609
ID	101000001	1.0	BLUE	-18.252275	36.671474	12.683257
ID	101010000	1.0	DARK_GRAY	-5.969409	24.863214	26.719603
ID	101010001	1.0	BLUE	-6.606803	25.937951	30.535959
ID	101020001	1.0	BLUE	-8.649858	-31.438699	87.140193
ID	101020000	1.0	DARK_GRAY	-10.705518	-34.707306	88.230353
ID	101030000	1.0	DARK_GRAY	4.657733	1.312129	77.205534
ID	101030001	1.0	BLUE	6.795706	4.638169	76.425093
ID	101040000	1.0	DARK_GRAY	-23.659822	-38.464829	68.095106
ID	101040001	1.0	BLUE	-20.812012	-38.636274	70.843792
ID	101050001	1.0	BLUE	-6.873270	27.172581	69.075561
ID	101050000	1.0	DARK_GRAY	-7.045887	23.261985	69.807094
ID	101060000	1.0	DARK_GRAY	46.445388	37.998417	84.991392
ID	101060001	1.0	BLUE	43.242075	40.273499	84.202061
ID	101070001	1.0	BLUE	10.261109	20.463433	79.261562
ID	101070000	1.0	DARK_GRAY	8.566688	19.989456	82.829820
ID	101080001	1.0	BLUE	-22.557229	-23.569449	3.529304
ID	101080000	1.0	DARK_GRAY	-24.784495	-24.455288	6.658042
ID	101090001	1.0	BLUE	-37.944164	31.496517	31.622765
ID	101090000	1.0	DARK_GRAY	-35.979156	29.606711	34.486568
ID	101100000	1.0	DARK_GRAY	43.793136	-15.653950	30.765216
ID	101100001	1.0	BLUE	44.743669	-16.329441	34.606693
Link	100000000	:	100000001
Link	100010000	:	100010001
Link	100020000	:	100020001
Link	100030000	:	100030001
Link	100040000	:	100040001
Link	100050000	:	100050001
Link	100060000	:	100060001
Link	100070000	:	100070001
Link	100080000	:	100080001
Link	100090000	:	100090001
Link	100100000	:	100100001
Link	100110000	:	100110001
Link	100120000	:	100120001
Link	100130000	:	100130001
Link	100140000	:	100140001
Link	100150000	:	100150001
Link	100160000	:	100160001
Link	100170000	:	100170001
Link	100180000	:	100180001
Link	100190000	:	100190001
Link	100200000	:	100200001
Link	100210000	:	100210001
Link	100220000	:	100220001
Link	100230000	:	100230001
Link	100240000	:	100240001
Link	100250000	:	100250001
Link	100260000	:	100260001
Link	100270000	:	100270001
Link	100280000	:	100280001
Link	100290000	:	100290001
Link	100300000	:	100300001
Link	100310000	:	100310001
Link	100320000	:	100320001
Link	100330000	:	100330001
Link	100340000	:	100340001
Link	100350000	:	100350001
Link	100360000	:	100360001
Link	100370000	:	100370001
Link	100380000	:	100380001
Link	100390000	:	100390001
Link	100400000	:	100400001
Link	100410000	:	100410001
Link	100420000	:	100420001
Link	100430000	:	100430001
Link	100440000	:	100440001
Link	100450000	:	100450001
Link	100460000	:	100460001
Link	100470000	:	100470001
